Players,Rounds,Winners
80,63,1
80,60,1
80,66,1
80,65,2
80,60,1
80,64,1
80,62,1
80,61,1
80,64,1
80,64,2
80,61,1
80,62,1
80,64,2
80,57,1
80,64,1
80,62,1
80,65,1
80,66,2
80,65,1
80,64,2
80,63,1
80,68,4
80,59,1
80,63,1
80,65,1
80,57,1
80,67,4
80,63,1
80,64,1
80,66,1
80,65,2
80,66,2
80,57,1
80,66,1
80,65,1
80,64,2
80,62,1
80,61,1
80,64,1
80,64,1
80,65,1
80,64,1
80,64,1
80,63,1
80,62,1
80,66,2
80,66,1
80,62,1
80,64,1
80,64,1
80,65,1
80,64,2
80,64,1
80,65,1
80,65,2
80,67,1
80,60,1
80,64,1
80,60,1
80,64,3
80,62,1
80,64,2
80,67,1
80,65,2
80,64,1
80,65,1
80,65,1
80,57,1
80,64,1
80,65,1
80,65,1
80,67,1
80,62,1
80,66,1
80,66,1
80,61,2
80,65,1
80,65,1
80,62,1
80,64,1
80,64,3
80,64,1
80,60,1
80,60,1
80,66,1
80,62,1
80,61,1
80,63,1
80,62,1
80,67,2
80,65,1
80,64,1
80,68,1
80,61,1
80,62,1
80,64,1
80,63,1
80,63,1
80,66,2
80,63,1
80,62,1
80,60,1
80,67,2
80,61,1
80,67,1
80,64,1
80,64,1
80,65,1
80,63,1
80,66,2
80,65,2
80,66,1
80,59,1
80,63,2
80,66,1
80,61,1
80,63,1
80,64,1
80,63,1
80,65,1
80,64,1
80,65,2
80,63,1
80,62,1
80,65,2
80,65,1
80,64,1
80,63,1
80,61,1
80,59,1
80,65,2
80,66,1
80,64,1
80,60,1
80,59,1
80,66,1
80,61,1
80,66,2
80,58,1
80,62,1
80,66,2
80,63,1
80,67,3
80,62,1
80,63,1
80,64,2
80,63,1
80,63,1
80,62,1
80,63,1
80,65,3
80,66,1
80,63,1
80,64,1
80,60,1
80,67,1
80,65,1
80,63,1
80,65,2
80,63,1
80,63,1
80,58,1
80,62,1
80,63,1
80,60,1
80,61,1
80,62,1
80,66,1
80,62,1
80,64,1
80,62,1
80,63,2
80,57,1
80,66,1
80,67,1
80,65,1
80,62,1
80,61,1
80,65,1
80,62,1
80,66,2
80,63,1
80,61,1
80,63,1
80,65,1
80,66,1
80,63,1
80,64,2
80,60,1
80,67,1
80,66,1
80,61,1
80,66,1
80,64,1
80,65,1
80,65,1
80,61,1
80,65,2
80,62,1
80,65,1
80,63,1
80,62,1
80,60,1
80,64,1
80,59,1
80,59,1
80,64,1
80,65,1
80,62,1
80,60,1
80,65,3
80,69,8
80,67,1
80,66,1
80,65,1
80,57,1
80,62,1
80,64,2
80,63,1
80,60,1
80,61,1
80,64,1
80,63,1
80,63,1
80,64,2
80,65,1
80,66,1
80,65,1
80,65,1
80,64,1
80,65,1
80,60,1
80,59,1
80,65,2
80,64,2
80,66,3
80,66,2
80,67,1
80,64,2
80,61,1
80,62,1
80,62,1
80,66,1
80,66,2
80,63,1
80,62,1
90,65,1
90,62,1
90,64,3
90,62,1
90,65,2
90,60,1
90,64,1
90,63,1
90,64,2
90,64,2
90,65,1
90,58,1
90,63,1
90,65,1
90,65,3
90,65,1
90,63,1
90,64,1
90,65,1
90,64,1
90,59,1
90,64,2
90,63,1
90,61,1
90,59,1
90,65,2
90,66,2
90,62,1
90,61,1
90,64,1
90,58,1
90,61,1
90,65,1
90,62,1
90,63,1
90,65,1
90,65,1
90,65,2
90,60,1
90,57,1
90,65,1
90,58,1
90,62,1
90,63,1
90,58,1
90,64,1
90,62,1
90,62,1
90,64,1
90,65,2
90,64,1
90,67,2
90,60,1
90,63,1
90,62,1
90,61,1
90,61,1
90,67,1
90,64,1
90,65,1
90,65,1
90,65,1
90,60,1
90,63,2
90,62,1
90,63,1
90,61,1
90,60,1
90,61,1
90,60,1
90,61,1
90,59,1
90,63,1
90,65,1
90,61,1
90,62,1
90,61,1
90,60,1
90,61,1
90,63,1
90,64,1
90,63,1
90,62,1
90,63,1
90,62,1
90,62,1
90,61,1
90,67,1
90,66,1
90,63,1
90,64,3
90,63,1
90,61,1
90,62,2
90,65,1
90,66,2
90,65,1
90,64,2
90,63,1
90,63,1
90,62,1
90,64,1
90,65,1
90,66,3
90,62,1
90,65,1
90,65,1
90,61,1
90,62,1
90,64,1
90,61,1
90,64,1
90,63,2
90,62,1
90,63,1
90,59,1
90,63,1
90,63,3
90,64,1
90,62,1
90,66,2
90,66,2
90,63,1
90,65,2
90,65,2
90,66,1
90,62,1
90,63,1
90,62,1
90,61,1
90,67,1
90,63,1
90,63,1
90,64,1
90,67,2
90,63,2
90,61,1
90,65,4
90,66,2
90,62,1
90,65,2
90,60,1
90,59,1
90,65,1
90,62,2
90,62,1
90,64,1
90,64,1
90,64,1
90,64,2
90,65,2
90,66,4
90,64,2
90,57,1
90,63,2
90,65,1
90,59,1
90,61,1
90,63,1
90,62,1
90,64,1
90,67,1
90,67,1
90,64,2
90,65,1
90,66,1
90,64,1
90,64,1
90,63,1
90,61,1
90,60,1
90,64,1
90,64,1
90,61,1
90,64,1
90,60,2
90,62,1
90,66,2
90,60,1
90,67,1
90,59,1
90,62,1
90,64,1
90,66,1
90,64,1
90,63,1
90,67,2
90,61,1
90,61,3
90,65,2
90,62,1
90,64,1
90,63,1
90,65,1
90,64,1
90,66,1
90,65,2
90,62,2
90,64,1
90,61,1
90,61,1
90,60,1
90,65,1
90,64,2
90,65,1
90,63,1
90,64,2
90,63,1
90,65,1
90,61,1
90,62,1
90,61,1
90,64,1
90,65,1
90,65,1
90,62,1
90,66,1
90,64,1
90,64,1
90,62,1
90,64,2
90,63,1
90,63,1
90,65,2
90,66,4
90,66,2
90,61,1
90,67,1
90,59,1
90,66,1
90,65,2
90,60,1
90,68,5
90,63,1
90,62,1
90,61,1
90,63,1
90,60,1
90,60,1
90,58,1
90,60,1
90,64,1
90,66,1
90,64,1
90,63,2
90,62,1
90,63,1
90,65,1
90,64,1
90,59,1
90,65,1
90,65,1
90,62,1
90,63,1
90,60,1
90,60,1
90,58,1
90,64,3
90,61,1
90,63,2
90,63,1
90,63,1
90,64,1
90,65,2
90,61,1
90,62,1
90,66,1
90,66,1
90,61,1
90,62,1
90,65,1
90,68,2
90,66,2
90,65,1
90,62,1
90,63,3
90,63,3
90,65,1
90,63,1
90,64,1
90,57,1
90,64,1
90,64,1
90,65,1
90,61,1
90,62,1
90,67,2
90,66,1
90,62,1
90,63,2
90,68,2
90,62,1
90,64,1
90,64,1
90,64,1
90,60,1
90,63,1
90,62,2
100,67,1
100,64,1
100,64,2
100,64,1
100,63,1
100,66,2
100,64,2
100,57,1
100,61,1
100,67,2
100,63,1
100,61,2
100,61,1
100,61,1
100,65,1
100,67,2
100,62,2
100,68,2
100,63,1
100,63,1
100,59,1
100,62,1
100,64,1
100,63,1
100,65,2
100,60,1
100,62,1
100,60,1
100,64,1
100,59,1
100,65,4
100,62,2
100,58,1
100,58,1
100,60,2
100,62,1
100,60,1
100,63,1
100,62,1
100,63,1
100,63,2
100,66,1
100,64,1
100,64,1
100,64,1
100,62,1
100,65,3
100,63,2
100,66,2
100,62,1
100,63,1
100,64,1
100,62,1
100,64,1
100,65,1
100,64,1
100,62,1
100,63,1
100,65,1
100,58,1
100,64,2
100,64,1
100,62,2
100,63,1
100,61,2
100,63,1
100,62,1
100,63,1
100,66,2
100,59,1
100,63,1
100,61,1
100,60,1
100,66,1
100,65,1
100,60,1
100,63,2
100,64,1
100,65,1
100,63,1
100,58,1
100,65,1
100,61,1
100,64,1
100,65,1
100,66,2
100,64,2
100,62,1
100,64,1
100,62,1
100,59,1
100,68,6
100,65,1
100,66,2
100,64,1
100,64,2
100,64,1
100,64,1
100,60,1
100,62,1
100,65,1
100,62,1
100,64,2
100,62,1
100,64,1
100,62,1
100,65,1
100,66,2
100,64,1
100,65,1
100,66,2
100,57,1
100,65,1
100,66,1
100,63,2
100,64,2
100,66,1
100,64,1
100,62,1
100,58,1
100,62,2
100,62,1
100,64,1
100,64,1
100,60,1
100,64,2
100,65,1
100,61,2
100,63,1
100,59,1
100,63,1
100,64,1
100,64,1
100,65,1
100,61,1
100,62,1
100,57,1
100,66,2
100,67,2
100,64,2
100,58,1
100,66,1
100,61,1
100,64,1
100,64,1
100,62,1
100,62,1
100,63,1
100,66,1
100,60,1
100,60,1
100,63,1
100,62,1
100,65,2
100,64,2
100,63,1
100,62,2
100,64,1
100,63,1
100,61,1
100,56,1
100,62,1
100,65,1
100,59,1
100,63,2
100,63,1
100,60,1
100,63,1
100,63,1
100,64,1
100,66,1
100,61,1
100,64,1
100,63,1
100,66,3
100,65,1
100,65,1
100,64,4
100,67,3
100,64,1
100,63,1
100,64,1
100,59,1
100,66,2
100,59,1
100,63,1
100,65,1
100,66,1
100,63,1
100,62,1
100,61,1
100,64,1
100,60,1
100,58,1
100,66,1
100,59,1
100,65,1
100,62,2
100,64,1
100,56,1
100,60,1
100,67,2
100,64,1
100,63,1
100,60,1
100,66,2
100,64,1
100,63,1
100,66,1
100,66,2
100,59,1
100,60,1
100,61,1
100,59,1
100,58,1
100,64,1
100,64,1
100,65,1
100,62,1
100,65,1
100,64,1
100,62,1
100,68,8
100,57,1
100,62,2
100,65,1
100,62,1
100,66,1
100,65,2
100,61,3
100,61,2
100,64,1
100,65,3
100,63,1
100,58,1
100,63,1
100,62,1
100,63,1
100,63,3
100,61,1
100,64,1
100,63,1
100,65,2
100,61,1
100,63,1
100,61,1
100,59,1
100,66,2
100,62,1
100,65,3
100,64,1
100,65,2
100,63,1
100,61,1
100,64,1
100,60,1
100,64,1
100,58,1
100,61,1
100,62,1
100,62,1
100,63,1
100,59,1
100,64,1
100,58,1
100,63,1
100,61,1
100,63,1
100,64,1
100,64,1
100,67,1
100,63,1
100,63,1
100,65,1
100,62,2
100,57,1
100,65,1
100,61,1
100,59,1
100,66,1
100,65,1
100,64,1
100,64,1
100,64,2
100,62,1
100,65,1
100,62,1
100,59,1
100,64,2
100,65,2
100,62,1
100,65,1
100,65,2
100,66,2
100,57,1
100,64,1
100,64,1
110,65,3
110,62,1
110,64,1
110,59,1
110,64,3
110,65,2
110,58,1
110,62,1
110,68,6
110,60,1
110,63,1
110,63,1
110,61,1
110,58,1
110,63,1
110,63,1
110,64,1
110,65,1
110,67,2
110,56,1
110,63,1
110,66,1
110,66,3
110,64,1
110,60,1
110,62,1
110,64,1
110,61,1
110,65,1
110,66,1
110,59,1
110,65,1
110,61,1
110,65,1
110,64,1
110,65,1
110,63,1
110,66,4
110,65,2
110,62,1
110,63,2
110,66,2
110,64,1
110,58,1
110,63,1
110,62,1
110,63,1
110,64,2
110,62,1
110,63,1
110,65,3
110,62,1
110,60,1
110,59,1
110,63,2
110,65,2
110,63,2
110,62,1
110,57,1
110,67,2
110,65,1
110,65,1
110,64,1
110,66,2
110,65,1
110,57,1
110,62,2
110,62,1
110,55,1
110,60,1
110,61,1
110,63,1
110,64,1
110,66,2
110,58,1
110,64,2
110,66,1
110,66,2
110,63,2
110,65,1
110,62,1
110,62,1
110,62,1
110,64,1
110,62,1
110,64,1
110,66,1
110,61,1
110,62,1
110,62,1
110,65,2
110,64,1
110,65,1
110,65,1
110,66,2
110,64,3
110,60,1
110,63,1
110,66,2
110,64,1
110,61,1
110,64,1
110,61,1
110,64,1
110,65,3
110,58,1
110,65,1
110,65,1
110,62,1
110,63,1
110,65,2
110,64,1
110,62,1
110,65,2
110,62,1
110,63,2
110,61,1
110,63,1
110,67,2
110,61,1
110,63,1
110,64,1
110,61,1
110,63,1
110,63,1
110,62,1
110,64,1
110,64,1
110,64,2
110,62,2
110,56,1
110,64,1
110,65,1
110,63,1
110,65,1
110,65,1
110,65,1
110,56,1
110,65,1
110,63,1
110,63,1
110,65,1
110,58,1
110,67,2
110,65,1
110,63,1
110,61,1
110,64,1
110,62,1
110,65,2
110,63,2
110,64,1
110,59,1
110,63,1
110,62,1
110,64,1
110,62,1
110,65,2
110,62,1
110,60,1
110,63,1
110,62,1
110,66,1
110,62,1
110,60,1
110,65,2
110,62,2
110,65,1
110,66,5
110,63,1
110,62,1
110,63,1
110,63,1
110,64,1
110,63,1
110,62,1
110,64,1
110,62,1
110,63,1
110,65,1
110,59,1
110,58,1
110,63,1
110,67,3
110,66,1
110,60,1
110,62,1
110,59,1
110,63,2
110,66,1
110,59,1
110,60,1
110,65,1
110,65,1
110,61,1
110,61,1
110,63,1
110,55,1
110,62,1
110,65,4
110,62,1
110,63,1
110,64,1
110,63,1
110,61,1
110,62,2
110,61,2
110,61,1
110,66,3
110,60,1
110,64,1
110,64,1
110,66,4
110,61,1
110,65,2
110,67,3
110,64,3
110,60,1
110,61,1
110,64,2
110,62,1
110,64,1
110,63,1
110,65,1
110,63,1
110,63,1
110,64,1
110,63,1
110,64,1
110,58,1
110,61,1
110,58,1
110,63,1
110,64,2
110,62,1
110,61,1
110,65,1
110,56,1
110,64,1
110,65,1
110,64,1
110,65,1
110,58,1
110,58,1
110,62,1
110,66,2
110,60,1
110,65,1
110,63,1
110,66,3
110,64,1
110,67,4
110,65,1
110,63,1
110,63,2
110,55,1
110,65,1
110,61,1
110,65,1
110,59,1
110,63,1
110,65,1
110,65,1
110,65,1
110,62,1
110,61,1
110,65,2
110,65,1
110,63,1
110,64,1
110,56,1
110,66,1
110,63,1
110,61,1
110,64,1
110,61,1
110,64,2
110,64,1
110,64,1
110,65,1
110,63,1
110,65,2
110,63,1
110,62,1
110,65,1
110,64,2
110,65,1
110,57,1
110,61,1
110,58,1
110,66,5
110,63,1
110,55,1
110,63,1
110,60,1
110,63,4
110,62,1
120,62,1
120,64,1
120,65,2
120,65,1
120,62,1
120,59,1
120,61,1
120,67,2
120,62,1
120,64,1
120,64,1
120,65,2
120,63,1
120,58,1
120,65,2
120,61,1
120,62,1
120,65,1
120,64,1
120,62,1
120,63,1
120,64,3
120,65,1
120,62,1
120,62,2
120,62,1
120,64,1
120,61,1
120,62,1
120,64,1
120,59,1
120,63,1
120,61,1
120,62,2
120,65,1
120,62,1
120,65,3
120,62,1
120,64,2
120,65,2
120,65,3
120,64,2
120,63,1
120,64,1
120,59,1
120,61,1
120,62,1
120,63,1
120,66,2
120,63,1
120,62,1
120,65,1
120,63,1
120,61,1
120,60,1
120,64,1
120,59,1
120,60,1
120,57,1
120,65,2
120,62,1
120,62,2
120,65,3
120,63,1
120,64,2
120,66,2
120,66,2
120,62,2
120,60,1
120,66,1
120,62,2
120,61,1
120,61,1
120,65,1
120,63,1
120,58,1
120,65,1
120,62,1
120,59,1
120,66,1
120,63,1
120,62,2
120,63,1
120,64,1
120,62,1
120,65,5
120,61,1
120,62,1
120,63,1
120,63,1
120,63,1
120,59,1
120,62,1
120,64,1
120,66,2
120,63,1
120,60,1
120,63,1
120,63,2
120,66,1
120,58,1
120,64,1
120,59,1
120,62,1
120,63,1
120,66,3
120,63,1
120,65,1
120,64,1
120,61,1
120,64,1
120,66,1
120,60,1
120,65,2
120,66,2
120,61,1
120,66,2
120,65,1
120,64,1
120,66,1
120,63,1
120,61,1
120,60,1
120,61,1
120,62,1
120,62,1
120,64,1
120,64,2
120,62,1
120,65,1
120,63,1
120,63,1
120,65,1
120,63,1
120,64,1
120,62,1
120,61,1
120,61,1
120,62,1
120,62,1
120,66,1
120,65,1
120,62,1
120,62,1
120,64,1
120,60,1
120,62,2
120,64,1
120,60,1
120,66,1
120,58,1
120,63,2
120,59,1
120,62,2
120,63,1
120,59,1
120,64,2
120,61,1
120,66,1
120,62,1
120,61,1
120,64,1
120,61,1
120,61,1
120,62,1
120,61,1
120,65,1
120,61,1
120,64,1
120,62,1
120,58,1
120,65,2
120,65,1
120,64,2
120,62,1
120,64,1
120,64,1
120,63,1
120,62,1
120,64,1
120,57,1
120,62,1
120,63,1
120,59,1
120,67,2
120,62,1
120,63,1
120,66,2
120,65,1
120,60,1
120,60,1
120,61,1
120,68,4
120,65,2
120,63,1
120,63,1
120,60,1
120,61,1
120,64,2
120,61,1
120,64,1
120,62,1
120,65,1
120,63,1
120,62,1
120,64,1
120,64,1
120,66,6
120,64,1
120,66,2
120,65,1
120,63,1
120,64,1
120,65,1
120,61,1
120,65,1
120,66,2
120,64,1
120,63,2
120,62,1
120,66,1
120,63,1
120,62,1
120,60,1
120,66,2
120,66,2
120,65,2
120,63,1
120,63,1
120,65,4
120,62,1
120,63,1
120,65,2
120,62,1
120,64,1
120,60,1
120,65,1
120,63,1
120,58,1
120,64,2
120,63,1
120,64,2
120,65,1
120,60,1
120,63,1
120,63,1
120,65,3
120,65,1
120,62,1
120,64,1
120,66,1
120,64,2
120,63,2
120,64,2
120,62,1
120,64,3
120,64,1
120,60,1
120,65,2
120,62,1
120,65,1
120,64,1
120,60,1
120,60,1
120,63,1
120,64,1
120,64,1
120,64,1
120,63,1
120,62,1
120,64,1
120,61,1
120,62,2
120,57,1
120,61,1
120,63,1
120,61,1
120,61,1
120,65,1
120,65,1
120,62,2
120,60,1
120,63,1
120,66,3
120,61,1
120,63,1
120,63,1
120,62,1
120,65,2
120,62,1
120,63,4
120,64,1
120,64,1
120,64,1
120,60,1
120,60,1
130,66,2
130,63,2
130,62,2
130,63,1
130,66,2
130,67,1
130,65,1
130,65,2
130,64,2
130,59,1
130,60,1
130,65,1
130,66,3
130,65,4
130,63,1
130,61,1
130,64,1
130,67,6
130,67,4
130,59,1
130,61,1
130,66,2
130,62,1
130,64,2
130,61,1
130,63,1
130,58,1
130,66,1
130,62,1
130,60,1
130,64,2
130,63,2
130,61,1
130,64,1
130,63,1
130,61,2
130,62,1
130,64,2
130,61,1
130,64,1
130,63,1
130,63,1
130,62,1
130,66,1
130,63,1
130,65,1
130,61,1
130,64,1
130,58,1
130,58,1
130,61,1
130,64,2
130,60,1
130,61,1
130,62,1
130,63,1
130,64,1
130,63,2
130,63,1
130,60,1
130,61,1
130,62,1
130,65,2
130,63,1
130,65,2
130,63,1
130,61,1
130,57,1
130,58,2
130,61,1
130,58,1
130,63,1
130,60,1
130,66,2
130,59,1
130,61,1
130,63,1
130,59,1
130,63,1
130,61,1
130,65,1
130,62,1
130,66,2
130,63,1
130,64,1
130,62,1
130,63,1
130,65,2
130,59,1
130,61,1
130,65,1
130,62,1
130,63,2
130,62,1
130,59,1
130,64,1
130,65,1
130,64,1
130,59,1
130,62,1
130,62,1
130,63,1
130,62,2
130,65,1
130,60,1
130,60,1
130,63,1
130,65,2
130,59,1
130,62,1
130,60,1
130,64,1
130,64,1
130,62,1
130,63,2
130,62,1
130,62,1
130,62,1
130,61,1
130,62,1
130,59,2
130,62,1
130,64,1
130,60,1
130,65,2
130,62,1
130,64,1
130,65,1
130,61,1
130,65,1
130,64,1
130,64,1
130,65,1
130,67,1
130,66,2
130,62,1
130,63,1
130,62,1
130,63,1
130,64,1
130,62,1
130,63,1
130,65,1
130,62,2
130,64,1
130,64,1
130,62,1
130,62,1
130,60,1
130,60,1
130,63,1
130,64,2
130,64,3
130,65,1
130,62,1
130,61,1
130,67,4
130,61,1
130,62,1
130,65,1
130,61,1
130,63,1
130,65,2
130,62,1
130,63,1
130,61,1
130,64,1
130,65,2
130,63,1
130,64,1
130,63,1
130,61,1
130,61,1
130,61,2
130,60,1
130,64,1
130,62,1
130,65,1
130,60,1
130,63,1
130,61,1
130,61,1
130,63,2
130,63,1
130,63,2
130,64,1
130,60,1
130,62,1
130,62,1
130,63,1
130,63,1
130,65,2
130,62,1
130,61,2
130,61,2
130,64,1
130,64,1
130,61,1
130,62,1
130,62,1
130,61,1
130,61,1
130,65,2
130,65,1
130,63,1
130,63,2
130,64,1
130,65,1
130,65,2
130,63,2
130,64,2
130,63,1
130,64,1
130,63,2
130,64,1
130,64,2
130,63,2
130,58,1
130,63,2
130,63,1
130,64,1
130,65,1
130,61,1
130,64,1
130,61,1
130,65,1
130,61,1
130,63,1
130,63,2
130,65,1
130,64,2
130,64,1
130,65,1
130,63,1
130,65,2
130,60,1
130,63,2
130,60,1
130,66,1
130,63,2
130,59,1
130,65,1
130,61,1
130,65,3
130,62,2
130,64,1
130,65,1
130,63,1
130,63,1
130,62,1
130,63,1
130,61,1
130,62,1
130,66,1
130,62,1
130,60,1
130,63,1
130,65,2
130,64,2
130,62,2
130,64,1
130,60,1
130,62,1
130,65,2
130,62,1
130,65,1
130,66,2
130,61,1
130,61,1
130,65,4
130,63,3
130,64,1
130,63,1
130,62,1
130,61,1
130,65,1
130,65,2
130,63,1
130,61,1
130,63,2
130,59,1
130,60,1
130,64,1
130,64,1
130,66,4
130,59,1
130,63,1
130,63,1
130,65,2
130,63,2
130,62,1
130,64,3
130,65,1
130,61,1
130,62,1
130,61,1
140,65,1
140,60,1
140,66,2
140,62,1
140,65,1
140,65,3
140,63,1
140,59,1
140,59,1
140,57,1
140,63,1
140,64,1
140,58,1
140,64,3
140,65,1
140,62,1
140,58,1
140,64,1
140,65,3
140,58,1
140,64,2
140,61,1
140,66,1
140,61,1
140,65,2
140,62,1
140,56,1
140,60,1
140,63,1
140,62,1
140,63,1
140,63,1
140,62,1
140,63,2
140,62,1
140,60,1
140,65,4
140,63,2
140,63,1
140,63,1
140,66,1
140,63,1
140,65,2
140,66,2
140,61,1
140,66,2
140,65,1
140,59,1
140,63,1
140,61,1
140,59,1
140,59,1
140,62,1
140,63,1
140,64,4
140,65,1
140,63,1
140,63,4
140,63,1
140,63,1
140,62,2
140,59,1
140,62,1
140,65,2
140,67,2
140,60,1
140,64,2
140,63,1
140,66,1
140,60,1
140,63,2
140,63,2
140,64,1
140,66,4
140,64,1
140,59,1
140,60,1
140,62,4
140,65,3
140,63,1
140,64,1
140,62,1
140,64,2
140,64,1
140,66,2
140,64,1
140,64,2
140,63,1
140,66,3
140,61,1
140,64,2
140,63,2
140,66,4
140,64,1
140,66,3
140,66,3
140,61,2
140,61,1
140,58,1
140,63,1
140,62,1
140,61,2
140,57,1
140,64,1
140,62,1
140,65,2
140,63,5
140,64,1
140,64,1
140,63,1
140,63,3
140,64,1
140,56,1
140,65,1
140,65,1
140,64,1
140,63,2
140,59,1
140,58,1
140,65,2
140,64,1
140,63,2
140,63,1
140,62,1
140,61,1
140,62,1
140,63,1
140,60,1
140,63,1
140,59,1
140,63,1
140,61,1
140,60,1
140,60,1
140,64,1
140,62,1
140,63,1
140,65,4
140,62,1
140,64,1
140,64,1
140,61,2
140,64,1
140,62,1
140,64,1
140,62,1
140,66,1
140,62,1
140,67,4
140,65,1
140,64,1
140,63,1
140,62,1
140,63,1
140,63,1
140,66,2
140,63,1
140,61,1
140,66,3
140,62,1
140,64,1
140,62,1
140,66,2
140,65,1
140,61,1
140,65,1
140,59,1
140,60,1
140,63,1
140,60,1
140,65,2
140,65,1
140,68,5
140,67,4
140,57,1
140,64,1
140,64,1
140,63,1
140,62,1
140,62,1
140,60,1
140,63,1
140,63,3
140,63,1
140,61,1
140,64,2
140,61,1
140,63,1
140,66,3
140,66,3
140,61,1
140,63,2
140,61,1
140,61,1
140,63,1
140,63,1
140,58,1
140,63,1
140,59,1
140,64,1
140,65,3
140,62,1
140,63,1
140,64,2
140,65,2
140,64,2
140,62,1
140,63,3
140,64,1
140,63,1
140,64,1
140,64,1
140,63,1
140,56,1
140,63,2
140,65,4
140,63,2
140,63,2
140,63,1
140,64,1
140,61,1
140,62,1
140,63,2
140,60,1
140,65,1
140,64,1
140,64,2
140,63,1
140,65,1
140,66,2
140,63,2
140,62,1
140,64,3
140,58,1
140,61,1
140,64,2
140,58,1
140,63,1
140,60,1
140,61,1
140,56,1
140,64,1
140,61,1
140,62,1
140,64,1
140,60,1
140,57,1
140,63,1
140,57,1
140,59,1
140,63,1
140,62,1
140,66,1
140,62,1
140,63,1
140,60,1
140,64,1
140,59,1
140,64,2
140,64,1
140,62,1
140,64,1
140,59,1
140,60,1
140,66,1
140,60,1
140,64,1
140,60,1
140,63,1
140,64,1
140,61,1
140,65,2
140,62,2
140,61,1
140,62,2
140,62,1
140,65,1
140,62,1
140,63,1
140,63,2
140,64,1
140,63,1
140,64,1
140,58,1
140,63,1
140,66,1
140,62,1
140,62,1
140,65,2
140,65,1
140,59,1
140,63,1
140,64,1
140,62,1
140,62,1
140,65,2
140,61,1
150,62,1
150,65,1
150,61,1
150,65,2
150,61,1
150,66,2
150,61,1
150,66,2
150,59,1
150,64,2
150,62,1
150,64,2
150,64,1
150,58,1
150,61,2
150,62,1
150,61,1
150,63,1
150,59,1
150,64,1
150,61,1
150,59,1
150,61,1
150,64,1
150,61,1
150,63,1
150,60,1
150,64,1
150,61,1
150,64,1
150,62,1
150,63,1
150,64,1
150,63,1
150,64,1
150,64,1
150,65,1
150,60,1
150,57,1
150,64,1
150,60,1
150,62,2
150,64,1
150,66,3
150,59,1
150,63,1
150,65,1
150,64,2
150,59,1
150,60,1
150,62,1
150,63,3
150,64,1
150,59,1
150,62,1
150,59,1
150,59,1
150,65,2
150,64,1
150,56,1
150,63,1
150,66,2
150,63,1
150,61,1
150,57,1
150,62,1
150,62,1
150,62,1
150,62,1
150,64,1
150,64,1
150,66,1
150,67,3
150,59,1
150,61,1
150,62,1
150,62,1
150,64,2
150,63,1
150,62,1
150,58,1
150,62,1
150,62,1
150,62,1
150,65,1
150,57,1
150,64,1
150,55,1
150,62,1
150,55,1
150,61,1
150,62,1
150,64,1
150,66,2
150,62,1
150,62,2
150,61,1
150,64,2
150,64,1
150,62,1
150,58,1
150,59,1
150,61,1
150,61,1
150,62,1
150,63,2
150,61,1
150,63,1
150,59,1
150,60,1
150,63,1
150,60,2
150,61,1
150,65,2
150,65,1
150,59,1
150,58,1
150,63,1
150,62,1
150,65,3
150,65,1
150,65,1
150,61,1
150,65,1
150,61,1
150,60,1
150,60,1
150,61,1
150,63,2
150,63,3
150,60,1
150,62,1
150,62,1
150,65,1
150,63,1
150,66,6
150,61,1
150,59,1
150,64,2
150,61,1
150,60,1
150,60,1
150,57,1
150,63,1
150,61,1
150,63,1
150,59,1
150,62,1
150,61,1
150,65,1
150,61,1
150,60,1
150,65,1
150,62,1
150,62,2
150,64,2
150,62,1
150,62,1
150,63,1
150,58,1
150,62,1
150,61,1
150,65,1
150,66,1
150,60,1
150,62,2
150,61,1
150,60,1
150,62,1
150,61,1
150,65,2
150,61,1
150,65,2
150,61,1
150,61,2
150,62,1
150,61,1
150,67,2
150,62,1
150,63,1
150,64,3
150,60,1
150,61,1
150,66,1
150,63,1
150,62,2
150,62,1
150,64,3
150,66,2
150,62,1
150,58,1
150,62,1
150,56,1
150,61,1
150,62,2
150,62,1
150,65,2
150,65,2
150,64,1
150,59,1
150,63,1
150,62,1
150,62,1
150,64,1
150,61,1
150,65,1
150,66,5
150,63,1
150,58,1
150,63,1
150,65,1
150,65,2
150,63,1
150,61,1
150,62,1
150,64,1
150,60,1
150,61,1
150,65,1
150,63,1
150,63,2
150,63,1
150,61,1
150,58,1
150,63,1
150,63,2
150,62,1
150,60,1
150,61,1
150,65,1
150,63,1
150,62,1
150,64,1
150,61,1
150,60,1
150,57,1
150,57,1
150,67,1
150,65,2
150,63,1
150,62,1
150,62,1
150,63,1
150,60,1
150,61,1
150,58,1
150,63,1
150,60,1
150,61,2
150,62,2
150,62,1
150,62,1
150,64,3
150,62,1
150,61,1
150,63,1
150,64,1
150,65,3
150,61,1
150,65,2
150,61,2
150,60,1
150,65,2
150,59,1
150,59,1
150,60,1
150,58,1
150,65,1
150,62,1
150,64,2
150,63,1
150,63,1
150,62,1
150,64,3
150,62,2
150,65,1
150,58,1
150,66,1
150,62,1
150,63,1
150,64,1
150,63,1
150,60,1
150,65,1
150,63,1
150,65,2
150,63,1
150,63,1
150,60,1
150,64,1
150,61,1
150,64,1
150,64,1
150,61,1
150,63,1
150,62,1
150,55,1
150,63,2
150,66,1
160,65,1
160,64,1
160,65,1
160,63,2
160,65,4
